name,school,circuit
"Almond, James Lindsay, Jr.","University of Virginia School of Law, LL.B., 1923",Federal
"Baldwin, Phillip Benjamin","South Texas College of LawBaylor University School of LawNorth Texas State College (now University of North Texas), B.A., 1949",Federal
"Markey, Howard Thomas","Loyola University Chicago School of Law, LL.B., 1949John Marshall Law School (now UIC John Marshall Law School), LL.M., 1950",Federal
"Kashiwa, Shiro","University of Michigan, B.S., 1935University of Michigan Law School, J.D., 1936",Federal
"Newman, Pauline","Vassar College, B.A., 1947Columbia University, M.A., 1948Yale University, Ph.D., 1952New York University School of Law, LL.B., 1958",Federal
"Bissell, Jean Galloway","University of South Carolina, B.S., 1956University of South Carolina School of Law, LL.B., 1958",Federal
"Archer, Glenn Leroy, Jr.","Yale University, B.A., 1951George Washington University Law School, J.D., 1954",Federal
"Mayer, Haldane Robert","Judge Advocate General's Legal Center and SchoolU.S. Military Academy, B.S., 1963William and Mary Law School, J.D., 1971",Federal
"Michel, Paul Redmond","Williams College, A.B., 1963University of Virginia School of Law, J.D., 1966",Federal
"Plager, S. Jay","University of North Carolina, A.B., 1952University of Florida College of Law (now Fredric G. Levin College of Law), J.D., 1958Columbia Law School, LL.M., 1961",Federal
"Lourie, Alan David","Harvard College, A.B., 1956University of Wisconsin, M.S., 1958University of Pennsylvania, Ph.D., 1965Temple University School of Law (now James E. Beasley School of Law), J.D., 1970",Federal
"Clevenger, Raymond Charles III","Yale University, B.A., 1959Yale Law School, LL.B., 1966",Federal
"Rader, Randall Ray","Brigham Young University, B.A., 1974George Washington University Law School, J.D., 1978",Federal
"Schall, Alvin Anthony","Princeton University, B.A., 1966Tulane University Law School, J.D., 1969",Federal
"Bryson, William Curtis","Harvard University, A.B., 1969University of Texas School of Law, J.D., 1973",Federal
"Gajarsa, Arthur J.","Rensselaer Polytechnic Institute, B.S., 1962Catholic University of America, M.A., 1964Georgetown University Law Center, J.D., 1967",Federal
"Linn, Richard","Rensselaer Polytechnic Institute, B.E.E., 1965Georgetown University Law Center, J.D., 1969",Federal
"Dyk, Timothy B.","Harvard College, A.B., 1958Harvard Law School, J.D., 1961",Federal
"Prost, Sharon","Cornell University, B.S., 1973George Washington University, M.B.A., 1975American University, Washington College of Law, J.D., 1979George Washington University Law School, LL.M., 1984",Federal
"Moore, Kimberly Ann","Massachusetts Institute of Technology, B.S., 1990Massachusetts Institute of Technology, M.S., 1991Georgetown University Law Center, J.D., 1994",Federal
"O'Malley, Kathleen McDonald","Kenyon College, A.B., 1979Case Western Reserve University School of Law, J.D., 1982",Federal
"Reyna, Jimmie V.","University of Rochester, B.A., 1975University of New Mexico School of Law, J.D., 1978",Federal
"Wallach, Evan Jonathan","University of Arizona, B.A., 1973University of California, Berkeley, School of Law, J.D., 1976University of Cambridge Faculty of Law, LL.B., 1981",Federal
"Taranto, Richard Gary","Pomona College, B.A., 1977Yale Law School, J.D., 1981",Federal
"Chen, Raymond T.","University of California, Los Angeles, B.S., 1990New York University School of Law, J.D., 1994",Federal
"Hughes, Todd Michael","Harvard College, A.B., 1989Duke University, M.A., 1992Duke University School of Law, J.D., 1992",Federal
"Stoll, Kara Farnandez","Michigan State University, B.S.E.E., 1991Georgetown University Law Center, J.D., 1997",Federal
"Cunningham, Tiffany Patrice","Massachusetts Institute of Technology, S.B., 1998Harvard Law School, J.D., 2001",Federal
